,name,id,localized_name,Pick Rate,Win Rate
0,antimage,0,Anti-Mage,15.855435733022443,46.69117647058823
1,axe,1,Axe,21.67492470611095,51.68086060062752
2,bane,2,Bane,2.972894199941708,49.34640522875817
3,bloodseeker,3,Bloodseeker,12.066452929175167,50.966183574879224
4,crystal_maiden,4,Crystal Maiden,11.08520353638395,55.214723926380366
5,drow_ranger,5,Drow Ranger,23.015641698241524,51.07640354579991
6,earthshaker,6,Earthshaker,12.707665403672399,50.68807339449541
7,juggernaut,7,Juggernaut,25.32789274264063,50.74798619102417
8,mirana,8,Mirana,34.32429806664724,55.13727710161336
9,nevermore,10,Shadow Fiend,10.511998445545517,50.83179297597042
10,morphling,9,Morphling,11.162926260565433,44.90861618798956
11,phantom_lancer,11,Phantom Lancer,7.7528417371028855,43.1077694235589
12,puck,12,Puck,5.498882735839891,45.053003533568905
13,pudge,13,Pudge,30.933644224230058,53.89447236180904
14,razor,14,Razor,4.362187894685709,48.55233853006681
15,sand_king,15,Sand King,12.396774506946468,48.19749216300941
16,storm_spirit,16,Storm Spirit,12.542504614786749,50.038729666924866
17,sven,17,Sven,17.847080540172932,53.51115949918345
18,tiny,18,Tiny,8.306616146895948,43.74269005847953
19,vengefulspirit,19,Vengeful Spirit,7.88885650442048,52.83251231527094
20,windrunner,20,Windranger,15.61255221995531,45.05289359054138
21,zuus,21,Zeus,11.308656368405712,55.41237113402062
22,kunkka,22,Kunkka,10.706305255999222,47.0961887477314
23,lina,24,Lina,0.0,0.0
24,lich,30,Lich,7.529388905081123,43.61290322580645
25,lion,25,Lion,12.960264257262217,48.05097451274363
26,shadow_shaman,26,Shadow Shaman,6.110949188769067,51.351351351351354
27,slardar,27,Slardar,11.736131351403866,47.18543046357616
28,tidehunter,28,Tidehunter,6.742446322743612,50.86455331412104
29,witch_doctor,29,Witch Doctor,7.160205965219081,52.23880597014925
30,riki,31,Riki,4.575925386184786,54.35244161358811
31,enigma,32,Enigma,21.451471874089187,54.483695652173914
32,tinker,33,Tinker,4.498202662003303,53.131749460043196
33,sniper,34,Sniper,12.280190420674245,47.54746835443038
34,necrolyte,35,Necrophos,18.62430778198776,49.29577464788732
35,warlock,36,Warlock,11.35723307101914,55.77416595380667
36,beastmaster,37,Beastmaster,4.1193043816185755,58.0188679245283
37,queenofpain,38,Queen of Pain,2.6717186437384632,46.54545454545455
38,venomancer,39,Venomancer,6.985329835810745,42.55910987482615
39,faceless_void,40,Faceless Void,4.983969688137569,49.707602339181285
40,skeleton_king,41,Skeleton King,18.08024871271738,49.2208490059108
